[START] 2026-09-14T15:46:43-04:00 ACPC 2010 full pipeline
[PARSE] 2026-09-14T15:46:43-04:00
parsed 500/29000 files, 1500000 hands
parsed 1000/29000 files, 3000000 hands
parsed 1500/29000 files, 4500000 hands
parsed 2000/29000 files, 6000000 hands
parsed 2500/29000 files, 7500000 hands
parsed 3000/29000 files, 9000000 hands
parsed 3500/29000 files, 10500000 hands
parsed 4000/29000 files, 12000000 hands
parsed 4500/29000 files, 13500000 hands
parsed 5000/29000 files, 15000000 hands
parsed 5500/29000 files, 16500000 hands
parsed 6000/29000 files, 18000000 hands
parsed 6500/29000 files, 19500000 hands
parsed 7000/29000 files, 21000000 hands
parsed 7500/29000 files, 22500000 hands
parsed 8000/29000 files, 24000000 hands
parsed 8500/29000 files, 25500000 hands
parsed 9000/29000 files, 27000000 hands
parsed 9500/29000 files, 28500000 hands
parsed 10000/29000 files, 30000000 hands
parsed 10500/29000 files, 31500000 hands
parsed 11000/29000 files, 33000000 hands
parsed 11500/29000 files, 34500000 hands
parsed 12000/29000 files, 36000000 hands
parsed 12500/29000 files, 37500000 hands
parsed 13000/29000 files, 39000000 hands
parsed 13500/29000 files, 40500000 hands
parsed 14000/29000 files, 42000000 hands
parsed 14500/29000 files, 43500000 hands
parsed 15000/29000 files, 45000000 hands
parsed 15500/29000 files, 46500000 hands
parsed 16000/29000 files, 48000000 hands
parsed 16500/29000 files, 49500000 hands
parsed 17000/29000 files, 51000000 hands
parsed 17500/29000 files, 52500000 hands
parsed 18000/29000 files, 54000000 hands
parsed 18500/29000 files, 55500000 hands
parsed 19000/29000 files, 57000000 hands
parsed 19500/29000 files, 58500000 hands
parsed 20000/29000 files, 60000000 hands
parsed 20500/29000 files, 61500000 hands
parsed 21000/29000 files, 63000000 hands
parsed 21500/29000 files, 64500000 hands
parsed 22000/29000 files, 66000000 hands
parsed 22500/29000 files, 67500000 hands
parsed 23000/29000 files, 69000000 hands
parsed 23500/29000 files, 70500000 hands
parsed 24000/29000 files, 72000000 hands
parsed 24500/29000 files, 73500000 hands
parsed 25000/29000 files, 75000000 hands
parsed 25500/29000 files, 76500000 hands
parsed 26000/29000 files, 78000000 hands
parsed 26500/29000 files, 79500000 hands
parsed 27000/29000 files, 81000000 hands
parsed 27500/29000 files, 82500000 hands
parsed 28000/29000 files, 84000000 hands
parsed 28500/29000 files, 85500000 hands
parsed 29000/29000 files, 87000000 hands
wrote 87000000 ACPC 2010 limit hands to data\acpc2010_limit_full\hands
[REPLAY] 2026-09-14T17:50:54-04:00
  shard 0: 872722 decisions, 200000 hand-players
  shard 1: 872433 decisions, 200000 hand-players
  shard 2: 872891 decisions, 200000 hand-players
  shard 3: 698411 decisions, 200000 hand-players
  shard 4: 698294 decisions, 200000 hand-players
  shard 5: 698229 decisions, 200000 hand-players
  shard 6: 697652 decisions, 200000 hand-players
  shard 7: 697648 decisions, 200000 hand-players
  shard 8: 699006 decisions, 200000 hand-players
  shard 9: 697940 decisions, 200000 hand-players
  shard 10: 697757 decisions, 200000 hand-players
  shard 11: 703593 decisions, 200000 hand-players
  shard 12: 696046 decisions, 200000 hand-players
  shard 13: 696039 decisions, 200000 hand-players
  shard 14: 694964 decisions, 200000 hand-players
  shard 15: 695107 decisions, 200000 hand-players
  shard 16: 694347 decisions, 200000 hand-players
  shard 17: 694570 decisions, 200000 hand-players
  shard 18: 691099 decisions, 200000 hand-players
  shard 19: 690323 decisions, 200000 hand-players
  shard 20: 691356 decisions, 200000 hand-players
  shard 21: 696479 decisions, 200000 hand-players
  shard 22: 695613 decisions, 200000 hand-players
  shard 23: 695539 decisions, 200000 hand-players
  shard 24: 551145 decisions, 200000 hand-players
  shard 25: 549866 decisions, 200000 hand-players
  shard 26: 553862 decisions, 200000 hand-players
  shard 27: 510050 decisions, 200000 hand-players
  shard 28: 509869 decisions, 200000 hand-players
  shard 29: 504246 decisions, 200000 hand-players
  shard 30: 694339 decisions, 200000 hand-players
  shard 31: 694153 decisions, 200000 hand-players
  shard 32: 694053 decisions, 200000 hand-players
  shard 33: 696375 decisions, 200000 hand-players
  shard 34: 696100 decisions, 200000 hand-players
  shard 35: 695356 decisions, 200000 hand-players
  shard 36: 689093 decisions, 200000 hand-players
  shard 37: 689242 decisions, 200000 hand-players
  shard 38: 689151 decisions, 200000 hand-players
  shard 39: 692938 decisions, 200000 hand-players
  shard 40: 692785 decisions, 200000 hand-players
  shard 41: 692515 decisions, 200000 hand-players
  shard 42: 874739 decisions, 200000 hand-players
  shard 43: 873324 decisions, 200000 hand-players
  shard 44: 873089 decisions, 200000 hand-players
  shard 45: 878738 decisions, 200000 hand-players
  shard 46: 877114 decisions, 200000 hand-players
  shard 47: 877036 decisions, 200000 hand-players
  shard 48: 875974 decisions, 200000 hand-players
  shard 49: 874102 decisions, 200000 hand-players
  shard 50: 876053 decisions, 200000 hand-players
  shard 51: 991401 decisions, 200000 hand-players
  shard 52: 992035 decisions, 200000 hand-players
  shard 53: 992922 decisions, 200000 hand-players
  shard 54: 878553 decisions, 200000 hand-players
  shard 55: 876662 decisions, 200000 hand-players
  shard 56: 876442 decisions, 200000 hand-players
  shard 57: 877043 decisions, 200000 hand-players
  shard 58: 875606 decisions, 200000 hand-players
  shard 59: 875117 decisions, 200000 hand-players
  shard 60: 884033 decisions, 200000 hand-players
  shard 61: 881663 decisions, 200000 hand-players
  shard 62: 883337 decisions, 200000 hand-players
  shard 63: 835088 decisions, 200000 hand-players
  shard 64: 833244 decisions, 200000 hand-players
  shard 65: 834398 decisions, 200000 hand-players
  shard 66: 579819 decisions, 200000 hand-players
  shard 67: 587021 decisions, 200000 hand-players
  shard 68: 583342 decisions, 200000 hand-players
  shard 69: 670496 decisions, 200000 hand-players
  shard 70: 668703 decisions, 200000 hand-players
  shard 71: 670373 decisions, 200000 hand-players
  shard 72: 873868 decisions, 200000 hand-players
  shard 73: 872431 decisions, 200000 hand-players
  shard 74: 872233 decisions, 200000 hand-players
  shard 75: 876740 decisions, 200000 hand-players
  shard 76: 875165 decisions, 200000 hand-players
  shard 77: 873947 decisions, 200000 hand-players
  shard 78: 872733 decisions, 200000 hand-players
  shard 79: 871164 decisions, 200000 hand-players
  shard 80: 871247 decisions, 200000 hand-players
  shard 81: 875355 decisions, 200000 hand-players
  shard 82: 872992 decisions, 200000 hand-players
  shard 83: 873031 decisions, 200000 hand-players
  shard 84: 697841 decisions, 200000 hand-players
  shard 85: 697630 decisions, 200000 hand-players
  shard 86: 697286 decisions, 200000 hand-players
  shard 87: 876922 decisions, 200000 hand-players
  shard 88: 876350 decisions, 200000 hand-players
  shard 89: 876492 decisions, 200000 hand-players
  shard 90: 691358 decisions, 200000 hand-players
  shard 91: 690314 decisions, 200000 hand-players
  shard 92: 691563 decisions, 200000 hand-players
  shard 93: 691358 decisions, 200000 hand-players
  shard 94: 690314 decisions, 200000 hand-players
  shard 95: 691563 decisions, 200000 hand-players
  shard 96: 687949 decisions, 200000 hand-players
  shard 97: 687411 decisions, 200000 hand-players
  shard 98: 686836 decisions, 200000 hand-players
  shard 99: 687152 decisions, 200000 hand-players
  shard 100: 686896 decisions, 200000 hand-players
  shard 101: 685704 decisions, 200000 hand-players
  shard 102: 681672 decisions, 200000 hand-players
  shard 103: 680761 decisions, 200000 hand-players
  shard 104: 682078 decisions, 200000 hand-players
  shard 105: 701183 decisions, 200000 hand-players
  shard 106: 700458 decisions, 200000 hand-players
  shard 107: 700827 decisions, 200000 hand-players
  shard 108: 557240 decisions, 200000 hand-players
  shard 109: 546081 decisions, 200000 hand-players
  shard 110: 550833 decisions, 200000 hand-players
  shard 111: 497871 decisions, 200000 hand-players
  shard 112: 493815 decisions, 200000 hand-players
  shard 113: 499993 decisions, 200000 hand-players
  shard 114: 685226 decisions, 200000 hand-players
  shard 115: 684680 decisions, 200000 hand-players
  shard 116: 684481 decisions, 200000 hand-players
  shard 117: 687581 decisions, 200000 hand-players
  shard 118: 686352 decisions, 200000 hand-players
  shard 119: 685745 decisions, 200000 hand-players
  shard 120: 680358 decisions, 200000 hand-players
  shard 121: 679574 decisions, 200000 hand-players
  shard 122: 679500 decisions, 200000 hand-players
  shard 123: 684261 decisions, 200000 hand-players
  shard 124: 683756 decisions, 200000 hand-players
  shard 125: 683121 decisions, 200000 hand-players
  shard 126: 699488 decisions, 200000 hand-players
  shard 127: 698333 decisions, 200000 hand-players
  shard 128: 697160 decisions, 200000 hand-players
  shard 129: 874627 decisions, 200000 hand-players
  shard 130: 874443 decisions, 200000 hand-players
  shard 131: 874459 decisions, 200000 hand-players
  shard 132: 693640 decisions, 200000 hand-players
  shard 133: 691799 decisions, 200000 hand-players
  shard 134: 690579 decisions, 200000 hand-players
  shard 135: 690967 decisions, 200000 hand-players
  shard 136: 689739 decisions, 200000 hand-players
  shard 137: 688670 decisions, 200000 hand-players
  shard 138: 690835 decisions, 200000 hand-players
  shard 139: 688512 decisions, 200000 hand-players
  shard 140: 687310 decisions, 200000 hand-players
  shard 141: 686036 decisions, 200000 hand-players
  shard 142: 683252 decisions, 200000 hand-players
  shard 143: 683184 decisions, 200000 hand-players
  shard 144: 698520 decisions, 200000 hand-players
  shard 145: 698050 decisions, 200000 hand-players
  shard 146: 697097 decisions, 200000 hand-players
  shard 147: 587513 decisions, 200000 hand-players
  shard 148: 571756 decisions, 200000 hand-players
  shard 149: 571930 decisions, 200000 hand-players
  shard 150: 513914 decisions, 200000 hand-players
  shard 151: 501867 decisions, 200000 hand-players
  shard 152: 504812 decisions, 200000 hand-players
  shard 153: 674116 decisions, 200000 hand-players
